@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[5][0][0]/Si8   1088       #"beta-cristobalite.lt", line 31
$/atom:slab[5][0][0]/O1   1089       #"beta-cristobalite.lt", line 32
$/atom:slab[5][0][0]/O2   1090       #"beta-cristobalite.lt", line 33
$/atom:slab[5][0][0]/O3   1091       #"beta-cristobalite.lt", line 34
$/atom:slab[5][0][0]/O4   1092       #"beta-cristobalite.lt", line 35
$/atom:slab[5][0][0]/O5   1093       #"beta-cristobalite.lt", line 36
$/atom:slab[5][0][0]/O6   1094       #"beta-cristobalite.lt", line 37
$/atom:slab[5][0][0]/O7   1095       #"beta-cristobalite.lt", line 38
$/atom:slab[5][0][0]/O8   1096       #"beta-cristobalite.lt", line 39
$/atom:slab[5][0][0]/O9   1097       #"beta-cristobalite.lt", line 40
$/atom:slab[5][0][0]/O10   1098       #"beta-cristobalite.lt", line 41
$/atom:slab[5][0][0]/O11   1099       #"beta-cristobalite.lt", line 42
$/atom:slab[5][0][0]/O12   1100       #"beta-cristobalite.lt", line 43
$/atom:slab[5][0][0]/O13   1101       #"beta-cristobalite.lt", line 44
$/atom:slab[5][0][0]/O14   1102       #"beta-cristobalite.lt", line 45
$/atom:slab[5][0][0]/O15   1103       #"beta-cristobalite.lt", line 46
$/atom:slab[5][0][0]/O16   1104       #"beta-cristobalite.lt", line 47
$/atom:slab[5][0][1]/Si1   1105       #"beta-cristobalite.lt", line 24
$/atom:slab[5][0][1]/Si2   1106       #"beta-cristobalite.lt", line 25
$/atom:slab[5][0][1]/Si3   1107       #"beta-cristobalite.lt", line 26
$/atom:slab[5][0][1]/Si4   1108       #"beta-cristobalite.lt", line 27
$/atom:slab[5][0][1]/Si5   1109       #"beta-cristobalite.lt", line 28
$/atom:slab[5][0][1]/Si6   1110       #"beta-cristobalite.lt", line 29
$/atom:slab[5][0][1]/Si7   1111       #"beta-cristobalite.lt", line 30
$/atom:slab[5][0][1]/Si8   1112       #"beta-cristobalite.lt", line 31
$/atom:slab[5][0][1]/O1   1113       #"beta-cristobalite.lt", line 32
$/atom:slab[5][0][1]/O2   1114       #"beta-cristobalite.lt", line 33
$/atom:slab[5][0][1]/O3   1115       #"beta-cristobalite.lt", line 34
$/atom:slab[5][0][1]/O4   1116       #"beta-cristobalite.lt", line 35
$/atom:slab[5][0][1]/O5   1117       #"beta-cristobalite.lt", line 36
$/atom:slab[5][0][1]/O6   1118       #"beta-cristobalite.lt", line 37
$/atom:slab[5][0][1]/O7   1119       #"beta-cristobalite.lt", line 38
$/atom:slab[5][0][1]/O8   1120       #"beta-cristobalite.lt", line 39
$/atom:slab[5][0][1]/O9   1121       #"beta-cristobalite.lt", line 40
$/atom:slab[5][0][1]/O10   1122       #"beta-cristobalite.lt", line 41
$/atom:slab[5][0][1]/O11   1123       #"beta-cristobalite.lt", line 42
$/atom:slab[5][0][1]/O12   1124       #"beta-cristobalite.lt", line 43
$/atom:slab[5][0][1]/O13   1125       #"beta-cristobalite.lt", line 44
$/atom:slab[5][0][1]/O14   1126       #"beta-cristobalite.lt", line 45
$/atom:slab[5][0][1]/O15   1127       #"beta-cristobalite.lt", line 46
$/atom:slab[5][0][1]/O16   1128       #"beta-cristobalite.lt", line 47
$/atom:slab[5][0][2]/Si1   1129       #"beta-cristobalite.lt", line 24
$/atom:slab[5][0][2]/Si2   1130       #"beta-cristobalite.lt", line 25
$/atom:slab[5][0][2]/Si3   1131       #"beta-cristobalite.lt", line 26
$/atom:slab[5][0][2]/Si4   1132       #"beta-cristobalite.lt", line 27
$/atom:slab[5][0][2]/Si5   1133       #"beta-cristobalite.lt", line 28
$/atom:slab[5][0][2]/Si6   1134       #"beta-cristobalite.lt", line 29
$/atom:slab[5][0][2]/Si7   1135       #"beta-cristobalite.lt", line 30
$/atom:slab[5][0][2]/Si8   1136       #"beta-cristobalite.lt", line 31
$/atom:slab[5][0][2]/O1   1137       #"beta-cristobalite.lt", line 32
$/atom:slab[5][0][2]/O2   1138       #"beta-cristobalite.lt", line 33
$/atom:slab[5][0][2]/O3   1139       #"beta-cristobalite.lt", line 34
$/atom:slab[5][0][2]/O4   1140       #"beta-cristobalite.lt", line 35
$/atom:slab[5][0][2]/O5   1141       #"beta-cristobalite.lt", line 36
$/atom:slab[5][0][2]/O6   1142       #"beta-cristobalite.lt", line 37
$/atom:slab[5][0][2]/O7   1143       #"beta-cristobalite.lt", line 38
$/atom:slab[5][0][2]/O8   1144       #"beta-cristobalite.lt", line 39
$/atom:slab[5][0][2]/O9   1145       #"beta-cristobalite.lt", line 40
$/atom:slab[5][0][2]/O10   1146       #"beta-cristobalite.lt", line 41
$/atom:slab[5][0][2]/O11   1147       #"beta-cristobalite.lt", line 42
$/atom:slab[5][0][2]/O12   1148       #"beta-cristobalite.lt", line 43
$/atom:slab[5][0][2]/O13   1149       #"beta-cristobalite.lt", line 44
$/atom:slab[5][0][2]/O14   1150       #"beta-cristobalite.lt", line 45
$/atom:slab[5][0][2]/O15   1151       #"beta-cristobalite.lt", line 46
$/atom:slab[5][0][2]/O16   1152       #"beta-cristobalite.lt", line 47
$/atom:slab[5][1][0]/Si1   1153       #"beta-cristobalite.lt", line 24
$/atom:slab[5][1][0]/Si2   1154       #"beta-cristobalite.lt", line 25
$/atom:slab[5][1][0]/Si3   1155       #"beta-cristobalite.lt", line 26
$/atom:slab[5][1][0]/Si4   1156       #"beta-cristobalite.lt", line 27
$/atom:slab[5][1][0]/Si5   1157       #"beta-cristobalite.lt", line 28
$/atom:slab[5][1][0]/Si6   1158       #"beta-cristobalite.lt", line 29
$/atom:slab[5][1][0]/Si7   1159       #"beta-cristobalite.lt", line 30
$/atom:slab[5][1][0]/Si8   1160       #"beta-cristobalite.lt", line 31
$/atom:slab[5][1][0]/O1   1161       #"beta-cristobalite.lt", line 32
$/atom:slab[5][1][0]/O2   1162       #"beta-cristobalite.lt", line 33
$/atom:slab[5][1][0]/O3   1163       #"beta-cristobalite.lt", line 34
$/atom:slab[5][1][0]/O4   1164       #"beta-cristobalite.lt", line 35
$/atom:slab[5][1][0]/O5   1165       #"beta-cristobalite.lt", line 36
$/atom:slab[5][1][0]/O6   1166       #"beta-cristobalite.lt", line 37
$/atom:slab[5][1][0]/O7   1167       #"beta-cristobalite.lt", line 38
$/atom:slab[5][1][0]/O8   1168       #"beta-cristobalite.lt", line 39
$/atom:slab[5][1][0]/O9   1169       #"beta-cristobalite.lt", line 40
$/atom:slab[5][1][0]/O10   1170       #"beta-cristobalite.lt", line 41
$/atom:slab[5][1][0]/O11   1171       #"beta-cristobalite.lt", line 42
$/atom:slab[5][1][0]/O12   1172       #"beta-cristobalite.lt", line 43
$/atom:slab[5][1][0]/O13   1173       #"beta-cristobalite.lt", line 44
$/atom:slab[5][1][0]/O14   1174       #"beta-cristobalite.lt", line 45
$/atom:slab[5][1][0]/O15   1175       #"beta-cristobalite.lt", line 46
$/atom:slab[5][1][0]/O16   1176       #"beta-cristobalite.lt", line 47
$/atom:slab[5][1][1]/Si1   1177       #"beta-cristobalite.lt", line 24
$/atom:slab[5][1][1]/Si2   1178       #"beta-cristobalite.lt", line 25
$/atom:slab[5][1][1]/Si3   1179       #"beta-cristobalite.lt", line 26
$/atom:slab[5][1][1]/Si4   1180       #"beta-cristobalite.lt", line 27
$/atom:slab[5][1][1]/Si5   1181       #"beta-cristobalite.lt", line 28
$/atom:slab[5][1][1]/Si6   1182       #"beta-cristobalite.lt", line 29
$/atom:slab[5][1][1]/Si7   1183       #"beta-cristobalite.lt", line 30
$/atom:slab[5][1][1]/Si8   1184       #"beta-cristobalite.lt", line 31
$/atom:slab[5][1][1]/O1   1185       #"beta-cristobalite.lt", line 32
$/atom:slab[5][1][1]/O2   1186       #"beta-cristobalite.lt", line 33
$/atom:slab[5][1][1]/O3   1187       #"beta-cristobalite.lt", line 34
$/atom:slab[5][1][1]/O4   1188       #"beta-cristobalite.lt", line 35
$/atom:slab[5][1][1]/O5   1189       #"beta-cristobalite.lt", line 36
$/atom:slab[5][1][1]/O6   1190       #"beta-cristobalite.lt", line 37
$/atom:slab[5][1][1]/O7   1191       #"beta-cristobalite.lt", line 38
$/atom:slab[5][1][1]/O8   1192       #"beta-cristobalite.lt", line 39
$/atom:slab[5][1][1]/O9   1193       #"beta-cristobalite.lt", line 40
$/atom:slab[5][1][1]/O10   1194       #"beta-cristobalite.lt", line 41
$/atom:slab[5][1][1]/O11   1195       #"beta-cristobalite.lt", line 42
$/atom:slab[5][1][1]/O12   1196       #"beta-cristobalite.lt", line 43
$/atom:slab[5][1][1]/O13   1197       #"beta-cristobalite.lt", line 44
$/atom:slab[5][1][1]/O14   1198       #"beta-cristobalite.lt", line 45
$/atom:slab[5][1][1]/O15   1199       #"beta-cristobalite.lt", line 46
$/atom:slab[5][1][1]/O16   1200       #"beta-cristobalite.lt", line 47
$/atom:slab[5][1][2]/Si1   1201       #"beta-cristobalite.lt", line 24
$/atom:slab[5][1][2]/Si2   1202       #"beta-cristobalite.lt", line 25
$/atom:slab[5][1][2]/Si3   1203       #"beta-cristobalite.lt", line 26
$/atom:slab[5][1][2]/Si4   1204       #"beta-cristobalite.lt", line 27
$/atom:slab[5][1][2]/Si5   1205       #"beta-cristobalite.lt", line 28
$/atom:slab[5][1][2]/Si6   1206       #"beta-cristobalite.lt", line 29
$/atom:slab[5][1][2]/Si7   1207       #"beta-cristobalite.lt", line 30
$/atom:slab[5][1][2]/Si8   1208       #"beta-cristobalite.lt", line 31
$/atom:slab[5][1][2]/O1   1209       #"beta-cristobalite.lt", line 32
$/atom:slab[5][1][2]/O2   1210       #"beta-cristobalite.lt", line 33
$/atom:slab[5][1][2]/O3   1211       #"beta-cristobalite.lt", line 34
$/atom:slab[5][1][2]/O4   1212       #"beta-cristobalite.lt", line 35
$/atom:slab[5][1][2]/O5   1213       #"beta-cristobalite.lt", line 36
$/atom:slab[5][1][2]/O6   1214       #"beta-cristobalite.lt", line 37
$/atom:slab[5][1][2]/O7   1215       #"beta-cristobalite.lt", line 38
$/atom:slab[5][1][2]/O8   1216       #"beta-cristobalite.lt", line 39
$/atom:slab[5][1][2]/O9   1217       #"beta-cristobalite.lt", line 40
$/atom:slab[5][1][2]/O10   1218       #"beta-cristobalite.lt", line 41
$/atom:slab[5][1][2]/O11   1219       #"beta-cristobalite.lt", line 42
$/atom:slab[5][1][2]/O12   1220       #"beta-cristobalite.lt", line 43
$/atom:slab[5][1][2]/O13   1221       #"beta-cristobalite.lt", line 44
$/atom:slab[5][1][2]/O14   1222       #"beta-cristobalite.lt", line 45
$/atom:slab[5][1][2]/O15   1223       #"beta-cristobalite.lt", line 46
$/atom:slab[5][1][2]/O16   1224       #"beta-cristobalite.lt", line 47
$/atom:slab[5][2][0]/Si1   1225       #"beta-cristobalite.lt", line 24
$/atom:slab[5][2][0]/Si2   1226       #"beta-cristobalite.lt", line 25
$/atom:slab[5][2][0]/Si3   1227       #"beta-cristobalite.lt", line 26
$/atom:slab[5][2][0]/Si4   1228       #"beta-cristobalite.lt", line 27
$/atom:slab[5][2][0]/Si5   1229       #"beta-cristobalite.lt", line 28
$/atom:slab[5][2][0]/Si6   1230       #"beta-cristobalite.lt", line 29
$/atom:slab[5][2][0]/Si7   1231       #"beta-cristobalite.lt", line 30
$/atom:slab[5][2][0]/Si8   1232       #"beta-cristobalite.lt", line 31
$/atom:slab[5][2][0]/O1   1233       #"beta-cristobalite.lt", line 32
$/atom:slab[5][2][0]/O2   1234       #"beta-cristobalite.lt", line 33
$/atom:slab[5][2][0]/O3   1235       #"beta-cristobalite.lt", line 34
$/atom:slab[5][2][0]/O4   1236       #"beta-cristobalite.lt", line 35
$/atom:slab[5][2][0]/O5   1237       #"beta-cristobalite.lt", line 36
$/atom:slab[5][2][0]/O6   1238       #"beta-cristobalite.lt", line 37
$/atom:slab[5][2][0]/O7   1239       #"beta-cristobalite.lt", line 38
$/atom:slab[5][2][0]/O8   1240       #"beta-cristobalite.lt", line 39
$/atom:slab[5][2][0]/O9   1241       #"beta-cristobalite.lt", line 40
$/atom:slab[5][2][0]/O10   1242       #"beta-cristobalite.lt", line 41
$/atom:slab[5][2][0]/O11   1243       #"beta-cristobalite.lt", line 42
$/atom:slab[5][2][0]/O12   1244       #"beta-cristobalite.lt", line 43
$/atom:slab[5][2][0]/O13   1245       #"beta-cristobalite.lt", line 44
$/atom:slab[5][2][0]/O14   1246       #"beta-cristobalite.lt", line 45
$/atom:slab[5][2][0]/O15   1247       #"beta-cristobalite.lt", line 46
$/atom:slab[5][2][0]/O16   1248       #"beta-cristobalite.lt", line 47
$/atom:slab[5][2][1]/Si1   1249       #"beta-cristobalite.lt", line 24
$/atom:slab[5][2][1]/Si2   1250       #"beta-cristobalite.lt", line 25
$/atom:slab[5][2][1]/Si3   1251       #"beta-cristobalite.lt", line 26
$/atom:slab[5][2][1]/Si4   1252       #"beta-cristobalite.lt", line 27
$/atom:slab[5][2][1]/Si5   1253       #"beta-cristobalite.lt", line 28
$/atom:slab[5][2][1]/Si6   1254       #"beta-cristobalite.lt", line 29
$/atom:slab[5][2][1]/Si7   1255       #"beta-cristobalite.lt", line 30
$/atom:slab[5][2][1]/Si8   1256       #"beta-cristobalite.lt", line 31
$/atom:slab[5][2][1]/O1   1257       #"beta-cristobalite.lt", line 32
$/atom:slab[5][2][1]/O2   1258       #"beta-cristobalite.lt", line 33
$/atom:slab[5][2][1]/O3   1259       #"beta-cristobalite.lt", line 34
$/atom:slab[5][2][1]/O4   1260       #"beta-cristobalite.lt", line 35
$/atom:slab[5][2][1]/O5   1261       #"beta-cristobalite.lt", line 36
$/atom:slab[5][2][1]/O6   1262       #"beta-cristobalite.lt", line 37
$/atom:slab[5][2][1]/O7   1263       #"beta-cristobalite.lt", line 38
$/atom:slab[5][2][1]/O8   1264       #"beta-cristobalite.lt", line 39
$/atom:slab[5][2][1]/O9   1265       #"beta-cristobalite.lt", line 40
$/atom:slab[5][2][1]/O10   1266       #"beta-cristobalite.lt", line 41
$/atom:slab[5][2][1]/O11   1267       #"beta-cristobalite.lt", line 42
$/atom:slab[5][2][1]/O12   1268       #"beta-cristobalite.lt", line 43
$/atom:slab[5][2][1]/O13   1269       #"beta-cristobalite.lt", line 44
$/atom:slab[5][2][1]/O14   1270       #"beta-cristobalite.lt", line 45
$/atom:slab[5][2][1]/O15   1271       #"beta-cristobalite.lt", line 46
$/atom:slab[5][2][1]/O16   1272       #"beta-cristobalite.lt", line 47
$/atom:slab[5][2][2]/Si1   1273       #"beta-cristobalite.lt", line 24
$/atom:slab[5][2][2]/Si2   1274       #"beta-cristobalite.lt", line 25
$/atom:slab[5][2][2]/Si3   1275       #"beta-cristobalite.lt", line 26
$/atom:slab[5][2][2]/Si4   1276       #"beta-cristobalite.lt", line 27
$/atom:slab[5][2][2]/Si5   1277       #"beta-cristobalite.lt", line 28
$/atom:slab[5][2][2]/Si6   1278       #"beta-cristobalite.lt", line 29
$/atom:slab[5][2][2]/Si7   1279       #"beta-cristobalite.lt", line 30
$/atom:slab[5][2][2]/Si8   1280       #"beta-cristobalite.lt", line 31
$/atom:slab[5][2][2]/O1   1281       #"beta-cristobalite.lt", line 32
$/atom:slab[5][2][2]/O2   1282       #"beta-cristobalite.lt", line 33
$/atom:slab[5][2][2]/O3   1283       #"beta-cristobalite.lt", line 34
$/atom:slab[5][2][2]/O4   1284       #"beta-cristobalite.lt", line 35
$/atom:slab[5][2][2]/O5   1285       #"beta-cristobalite.lt", line 36
$/atom:slab[5][2][2]/O6   1286       #"beta-cristobalite.lt", line 37
$/atom:slab[5][2][2]/O7   1287       #"beta-cristobalite.lt", line 38
$/atom:slab[5][2][2]/O8   1288       #"beta-cristobalite.lt", line 39
$/atom:slab[5][2][2]/O9   1289       #"beta-cristobalite.lt", line 40
$/atom:slab[5][2][2]/O10   1290       #"beta-cristobalite.lt", line 41
$/atom:slab[5][2][2]/O11   1291       #"beta-cristobalite.lt", line 42
$/atom:slab[5][2][2]/O12   1292       #"beta-cristobalite.lt", line 43
$/atom:slab[5][2][2]/O13   1293       #"beta-cristobalite.lt", line 44
$/atom:slab[5][2][2]/O14   1294       #"beta-cristobalite.lt", line 45
$/atom:slab[5][2][2]/O15   1295       #"beta-cristobalite.lt", line 46
$/atom:slab[5][2][2]/O16   1296       #"beta-cristobalite.lt", line 47
$/atom:slab[6][0][0]/Si1   1297       #"beta-cristobalite.lt", line 24
$/atom:slab[6][0][0]/Si2   1298       #"beta-cristobalite.lt", line 25
$/atom:slab[6][0][0]/Si3   1299       #"beta-cristobalite.lt", line 26
$/atom:slab[6][0][0]/Si4   1300       #"beta-cristobalite.lt", line 27
$/atom:slab[6][0][0]/Si5   1301       #"beta-cristobalite.lt", line 28
$/atom:slab[6][0][0]/Si6   1302       #"beta-cristobalite.lt", line 29
$/atom:slab[6][0][0]/Si7   1303       #"beta-cristobalite.lt", line 30
$/atom:slab[6][0][0]/Si8   1304       #"beta-cristobalite.lt", line 31
$/atom:slab[6][0][0]/O1   1305       #"beta-cristobalite.lt", line 32
$/atom:slab[6][0][0]/O2   1306       #"beta-cristobalite.lt", line 33
$/atom:slab[6][0][0]/O3   1307       #"beta-cristobalite.lt", line 34
$/atom:slab[6][0][0]/O4   1308       #"beta-cristobalite.lt", line 35
$/atom:slab[6][0][0]/O5   1309       #"beta-cristobalite.lt", line 36
$/atom:slab[6][0][0]/O6   1310       #"beta-cristobalite.lt", line 37
$/atom:slab[6][0][0]/O7   1311       #"beta-cristobalite.lt", line 38
$/atom:slab[6][0][0]/O8   1312       #"beta-cristobalite.lt", line 39
$/atom:slab[6][0][0]/O9   1313       #"beta-cristobalite.lt", line 40
$/atom:slab[6][0][0]/O10   1314       #"beta-cristobalite.lt", line 41
$/atom:slab[6][0][0]/O11   1315       #"beta-cristobalite.lt", line 42
$/atom:slab[6][0][0]/O12   1316       #"beta-cristobalite.lt", line 43
$/atom:slab[6][0][0]/O13   1317       #"beta-cristobalite.lt", line 44
$/atom:slab[6][0][0]/O14   1318       #"beta-cristobalite.lt", line 45
$/atom:slab[6][0][0]/O15   1319       #"beta-cristobalite.lt", line 46
$/atom:slab[6][0][0]/O16   1320       #"beta-cristobalite.lt", line 47
$/atom:slab[6][0][1]/Si1   1321       #"beta-cristobalite.lt", line 24
$/atom:slab[6][0][1]/Si2   1322       #"beta-cristobalite.lt", line 25
$/atom:slab[6][0][1]/Si3   1323       #"beta-cristobalite.lt", line 26
$/atom:slab[6][0][1]/Si4   1324       #"beta-cristobalite.lt", line 27
$/atom:slab[6][0][1]/Si5   1325       #"beta-cristobalite.lt", line 28
$/atom:slab[6][0][1]/Si6   1326       #"beta-cristobalite.lt", line 29
$/atom:slab[6][0][1]/Si7   1327       #"beta-cristobalite.lt", line 30
$/atom:slab[6][0][1]/Si8   1328       #"beta-cristobalite.lt", line 31
$/atom:slab[6][0][1]/O1   1329       #"beta-cristobalite.lt", line 32
$/atom:slab[6][0][1]/O2   1330       #"beta-cristobalite.lt", line 33
$/atom:slab[6][0][1]/O3   1331       #"beta-cristobalite.lt", line 34
$/atom:slab[6][0][1]/O4   1332       #"beta-cristobalite.lt", line 35
$/atom:slab[6][0][1]/O5   1333       #"beta-cristobalite.lt", line 36
$/atom:slab[6][0][1]/O6   1334       #"beta-cristobalite.lt", line 37
$/atom:slab[6][0][1]/O7   1335       #"beta-cristobalite.lt", line 38
$/atom:slab[6][0][1]/O8   1336       #"beta-cristobalite.lt", line 39
$/atom:slab[6][0][1]/O9   1337       #"beta-cristobalite.lt", line 40
$/atom:slab[6][0][1]/O10   1338       #"beta-cristobalite.lt", line 41
$/atom:slab[6][0][1]/O11   1339       #"beta-cristobalite.lt", line 42
$/atom:slab[6][0][1]/O12   1340       #"beta-cristobalite.lt", line 43
$/atom:slab[6][0][1]/O13   1341       #"beta-cristobalite.lt", line 44
$/atom:slab[6][0][1]/O14   1342       #"beta-cristobalite.lt", line 45
$/atom:slab[6][0][1]/O15   1343       #"beta-cristobalite.lt", line 46
$/atom:slab[6][0][1]/O16   1344       #"beta-cristobalite.lt", line 47
$/atom:slab[6][0][2]/Si1   1345       #"beta-cristobalite.lt", line 24
$/atom:slab[6][0][2]/Si2   1346       #"beta-cristobalite.lt", line 25
$/atom:slab[6][0][2]/Si3   1347       #"beta-cristobalite.lt", line 26
$/atom:slab[6][0][2]/Si4   1348       #"beta-cristobalite.lt", line 27
$/atom:slab[6][0][2]/Si5   1349       #"beta-cristobalite.lt", line 28
$/atom:slab[6][0][2]/Si6   1350       #"beta-cristobalite.lt", line 29
$/atom:slab[6][0][2]/Si7   1351       #"beta-cristobalite.lt", line 30
$/atom:slab[6][0][2]/Si8   1352       #"beta-cristobalite.lt", line 31
$/atom:slab[6][0][2]/O1   1353       #"beta-cristobalite.lt", line 32
$/atom:slab[6][0][2]/O2   1354       #"beta-cristobalite.lt", line 33
$/atom:slab[6][0][2]/O3   1355       #"beta-cristobalite.lt", line 34
$/atom:slab[6][0][2]/O4   1356       #"beta-cristobalite.lt", line 35
$/atom:slab[6][0][2]/O5   1357       #"beta-cristobalite.lt", line 36
$/atom:slab[6][0][2]/O6   1358       #"beta-cristobalite.lt", line 37
$/atom:slab[6][0][2]/O7   1359       #"beta-cristobalite.lt", line 38
$/atom:slab[6][0][2]/O8   1360       #"beta-cristobalite.lt", line 39
$/atom:slab[6][0][2]/O9   1361       #"beta-cristobalite.lt", line 40
$/atom:slab[6][0][2]/O10   1362       #"beta-cristobalite.lt", line 41
$/atom:slab[6][0][2]/O11   1363       #"beta-cristobalite.lt", line 42
$/atom:slab[6][0][2]/O12   1364       #"beta-cristobalite.lt", line 43
$/atom:slab[6][0][2]/O13   1365       #"beta-cristobalite.lt", line 44
$/atom:slab[6][0][2]/O14   1366       #"beta-cristobalite.lt", line 45
$/atom:slab[6][0][2]/O15   1367       #"beta-cristobalite.lt", line 46
$/atom:slab[6][0][2]/O16   1368       #"beta-cristobalite.lt", line 47
$/atom:slab[6][1][0]/Si1   1369       #"beta-cristobalite.lt", line 24
$/atom:slab[6][1][0]/Si2   1370       #"beta-cristobalite.lt", line 25
$/atom:slab[6][1][0]/Si3   1371       #"beta-cristobalite.lt", line 26
$/atom:slab[6][1][0]/Si4   1372       #"beta-cristobalite.lt", line 27
$/atom:slab[6][1][0]/Si5   1373       #"beta-cristobalite.lt", line 28
$/atom:slab[6][1][0]/Si6   1374       #"beta-cristobalite.lt", line 29
$/atom:slab[6][1][0]/Si7   1375       #"beta-cristobalite.lt", line 30
$/atom:slab[6][1][0]/Si8   1376       #"beta-cristobalite.lt", line 31
$/atom:slab[6][1][0]/O1   1377       #"beta-cristobalite.lt", line 32
$/atom:slab[6][1][0]/O2   1378       #"beta-cristobalite.lt", line 33
$/atom:slab[6][1][0]/O3   1379       #"beta-cristobalite.lt", line 34
$/atom:slab[6][1][0]/O4   1380       #"beta-cristobalite.lt", line 35
$/atom:slab[6][1][0]/O5   1381       #"beta-cristobalite.lt", line 36
$/atom:slab[6][1][0]/O6   1382       #"beta-cristobalite.lt", line 37
$/atom:slab[6][1][0]/O7   1383       #"beta-cristobalite.lt", line 38
$/atom:slab[6][1][0]/O8   1384       #"beta-cristobalite.lt", line 39
$/atom:slab[6][1][0]/O9   1385       #"beta-cristobalite.lt", line 40
$/atom:slab[6][1][0]/O10   1386       #"beta-cristobalite.lt", line 41
$/atom:slab[6][1][0]/O11   1387       #"beta-cristobalite.lt", line 42
$/atom:slab[6][1][0]/O12   1388       #"beta-cristobalite.lt", line 43
$/atom:slab[6][1][0]/O13   1389       #"beta-cristobalite.lt", line 44
$/atom:slab[6][1][0]/O14   1390       #"beta-cristobalite.lt", line 45
$/atom:slab[6][1][0]/O15   1391       #"beta-cristobalite.lt", line 46
$/atom:slab[6][1][0]/O16   1392       #"beta-cristobalite.lt", line 47
$/atom:slab[6][1][1]/Si1   1393       #"beta-cristobalite.lt", line 24
$/atom:slab[6][1][1]/Si2   1394       #"beta-cristobalite.lt", line 25
$/atom:slab[6][1][1]/Si3   1395       #"beta-cristobalite.lt", line 26
$/atom:slab[6][1][1]/Si4   1396       #"beta-cristobalite.lt", line 27
$/atom:slab[6][1][1]/Si5   1397       #"beta-cristobalite.lt", line 28
$/atom:slab[6][1][1]/Si6   1398       #"beta-cristobalite.lt", line 29
$/atom:slab[6][1][1]/Si7   1399       #"beta-cristobalite.lt", line 30
$/atom:slab[6][1][1]/Si8   1400       #"beta-cristobalite.lt", line 31
$/atom:slab[6][1][1]/O1   1401       #"beta-cristobalite.lt", line 32
$/atom:slab[6][1][1]/O2   1402       #"beta-cristobalite.lt", line 33
$/atom:slab[6][1][1]/O3   1403       #"beta-cristobalite.lt", line 34
$/atom:slab[6][1][1]/O4   1404       #"beta-cristobalite.lt", line 35
$/atom:slab[6][1][1]/O5   1405       #"beta-cristobalite.lt", line 36
$/atom:slab[6][1][1]/O6   1406       #"beta-cristobalite.lt", line 37
$/atom:slab[6][1][1]/O7   1407       #"beta-cristobalite.lt", line 38
$/atom:slab[6][1][1]/O8   1408       #"beta-cristobalite.lt", line 39
$/atom:slab[6][1][1]/O9   1409       #"beta-cristobalite.lt", line 40
$/atom:slab[6][1][1]/O10   1410       #"beta-cristobalite.lt", line 41
$/atom:slab[6][1][1]/O11   1411       #"beta-cristobalite.lt", line 42
$/atom:slab[6][1][1]/O12   1412       #"beta-cristobalite.lt", line 43
$/atom:slab[6][1][1]/O13   1413       #"beta-cristobalite.lt", line 44
$/atom:slab[6][1][1]/O14   1414       #"beta-cristobalite.lt", line 45
$/atom:slab[6][1][1]/O15   1415       #"beta-cristobalite.lt", line 46
$/atom:slab[6][1][1]/O16   1416       #"beta-cristobalite.lt", line 47
$/atom:slab[6][1][2]/Si1   1417       #"beta-cristobalite.lt", line 24
$/atom:slab[6][1][2]/Si2   1418       #"beta-cristobalite.lt", line 25
$/atom:slab[6][1][2]/Si3   1419       #"beta-cristobalite.lt", line 26
$/atom:slab[6][1][2]/Si4   1420       #"beta-cristobalite.lt", line 27
$/atom:slab[6][1][2]/Si5   1421       #"beta-cristobalite.lt", line 28
$/atom:slab[6][1][2]/Si6   1422       #"beta-cristobalite.lt", line 29
$/atom:slab[6][1][2]/Si7   1423       #"beta-cristobalite.lt", line 30
$/atom:slab[6][1][2]/Si8   1424       #"beta-cristobalite.lt", line 31
$/atom:slab[6][1][2]/O1   1425       #"beta-cristobalite.lt", line 32
$/atom:slab[6][1][2]/O2   1426       #"beta-cristobalite.lt", line 33
$/atom:slab[6][1][2]/O3   1427       #"beta-cristobalite.lt", line 34
$/atom:slab[6][1][2]/O4   1428       #"beta-cristobalite.lt", line 35
$/atom:slab[6][1][2]/O5   1429       #"beta-cristobalite.lt", line 36
$/atom:slab[6][1][2]/O6   1430       #"beta-cristobalite.lt", line 37
$/atom:slab[6][1][2]/O7   1431       #"beta-cristobalite.lt", line 38
$/atom:slab[6][1][2]/O8   1432       #"beta-cristobalite.lt", line 39
$/atom:slab[6][1][2]/O9   1433       #"beta-cristobalite.lt", line 40
$/atom:slab[6][1][2]/O10   1434       #"beta-cristobalite.lt", line 41
$/atom:slab[6][1][2]/O11   1435       #"beta-cristobalite.lt", line 42
$/atom:slab[6][1][2]/O12   1436       #"beta-cristobalite.lt", line 43
$/atom:slab[6][1][2]/O13   1437       #"beta-cristobalite.lt", line 44
$/atom:slab[6][1][2]/O14   1438       #"beta-cristobalite.lt", line 45
$/atom:slab[6][1][2]/O15   1439       #"beta-cristobalite.lt", line 46
$/atom:slab[6][1][2]/O16   1440       #"beta-cristobalite.lt", line 47
$/atom:slab[6][2][0]/Si1   1441       #"beta-cristobalite.lt", line 24
$/atom:slab[6][2][0]/Si2   1442       #"beta-cristobalite.lt", line 25
