@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[4][5][2]/O8   4240       #"beta-cristobalite.lt", line 39
$/atom:slab[4][5][2]/O9   4241       #"beta-cristobalite.lt", line 40
$/atom:slab[4][5][2]/O10   4242       #"beta-cristobalite.lt", line 41
$/atom:slab[4][5][2]/O11   4243       #"beta-cristobalite.lt", line 42
$/atom:slab[4][5][2]/O12   4244       #"beta-cristobalite.lt", line 43
$/atom:slab[4][5][2]/O13   4245       #"beta-cristobalite.lt", line 44
$/atom:slab[4][5][2]/O14   4246       #"beta-cristobalite.lt", line 45
$/atom:slab[4][5][2]/O15   4247       #"beta-cristobalite.lt", line 46
$/atom:slab[4][5][2]/O16   4248       #"beta-cristobalite.lt", line 47
$/atom:slab[4][5][3]/Si1   4249       #"beta-cristobalite.lt", line 24
$/atom:slab[4][5][3]/Si2   4250       #"beta-cristobalite.lt", line 25
$/atom:slab[4][5][3]/Si3   4251       #"beta-cristobalite.lt", line 26
$/atom:slab[4][5][3]/Si4   4252       #"beta-cristobalite.lt", line 27
$/atom:slab[4][5][3]/Si5   4253       #"beta-cristobalite.lt", line 28
$/atom:slab[4][5][3]/Si6   4254       #"beta-cristobalite.lt", line 29
$/atom:slab[4][5][3]/Si7   4255       #"beta-cristobalite.lt", line 30
$/atom:slab[4][5][3]/Si8   4256       #"beta-cristobalite.lt", line 31
$/atom:slab[4][5][3]/O1   4257       #"beta-cristobalite.lt", line 32
$/atom:slab[4][5][3]/O2   4258       #"beta-cristobalite.lt", line 33
$/atom:slab[4][5][3]/O3   4259       #"beta-cristobalite.lt", line 34
$/atom:slab[4][5][3]/O4   4260       #"beta-cristobalite.lt", line 35
$/atom:slab[4][5][3]/O5   4261       #"beta-cristobalite.lt", line 36
$/atom:slab[4][5][3]/O6   4262       #"beta-cristobalite.lt", line 37
$/atom:slab[4][5][3]/O7   4263       #"beta-cristobalite.lt", line 38
$/atom:slab[4][5][3]/O8   4264       #"beta-cristobalite.lt", line 39
$/atom:slab[4][5][3]/O9   4265       #"beta-cristobalite.lt", line 40
$/atom:slab[4][5][3]/O10   4266       #"beta-cristobalite.lt", line 41
$/atom:slab[4][5][3]/O11   4267       #"beta-cristobalite.lt", line 42
$/atom:slab[4][5][3]/O12   4268       #"beta-cristobalite.lt", line 43
$/atom:slab[4][5][3]/O13   4269       #"beta-cristobalite.lt", line 44
$/atom:slab[4][5][3]/O14   4270       #"beta-cristobalite.lt", line 45
$/atom:slab[4][5][3]/O15   4271       #"beta-cristobalite.lt", line 46
$/atom:slab[4][5][3]/O16   4272       #"beta-cristobalite.lt", line 47
$/atom:slab[4][5][4]/Si1   4273       #"beta-cristobalite.lt", line 24
$/atom:slab[4][5][4]/Si2   4274       #"beta-cristobalite.lt", line 25
$/atom:slab[4][5][4]/Si3   4275       #"beta-cristobalite.lt", line 26
$/atom:slab[4][5][4]/Si4   4276       #"beta-cristobalite.lt", line 27
$/atom:slab[4][5][4]/Si5   4277       #"beta-cristobalite.lt", line 28
$/atom:slab[4][5][4]/Si6   4278       #"beta-cristobalite.lt", line 29
$/atom:slab[4][5][4]/Si7   4279       #"beta-cristobalite.lt", line 30
$/atom:slab[4][5][4]/Si8   4280       #"beta-cristobalite.lt", line 31
$/atom:slab[4][5][4]/O1   4281       #"beta-cristobalite.lt", line 32
$/atom:slab[4][5][4]/O2   4282       #"beta-cristobalite.lt", line 33
$/atom:slab[4][5][4]/O3   4283       #"beta-cristobalite.lt", line 34
$/atom:slab[4][5][4]/O4   4284       #"beta-cristobalite.lt", line 35
$/atom:slab[4][5][4]/O5   4285       #"beta-cristobalite.lt", line 36
$/atom:slab[4][5][4]/O6   4286       #"beta-cristobalite.lt", line 37
$/atom:slab[4][5][4]/O7   4287       #"beta-cristobalite.lt", line 38
$/atom:slab[4][5][4]/O8   4288       #"beta-cristobalite.lt", line 39
$/atom:slab[4][5][4]/O9   4289       #"beta-cristobalite.lt", line 40
$/atom:slab[4][5][4]/O10   4290       #"beta-cristobalite.lt", line 41
$/atom:slab[4][5][4]/O11   4291       #"beta-cristobalite.lt", line 42
$/atom:slab[4][5][4]/O12   4292       #"beta-cristobalite.lt", line 43
$/atom:slab[4][5][4]/O13   4293       #"beta-cristobalite.lt", line 44
$/atom:slab[4][5][4]/O14   4294       #"beta-cristobalite.lt", line 45
$/atom:slab[4][5][4]/O15   4295       #"beta-cristobalite.lt", line 46
$/atom:slab[4][5][4]/O16   4296       #"beta-cristobalite.lt", line 47
$/atom:slab[4][5][5]/Si1   4297       #"beta-cristobalite.lt", line 24
$/atom:slab[4][5][5]/Si2   4298       #"beta-cristobalite.lt", line 25
$/atom:slab[4][5][5]/Si3   4299       #"beta-cristobalite.lt", line 26
$/atom:slab[4][5][5]/Si4   4300       #"beta-cristobalite.lt", line 27
$/atom:slab[4][5][5]/Si5   4301       #"beta-cristobalite.lt", line 28
$/atom:slab[4][5][5]/Si6   4302       #"beta-cristobalite.lt", line 29
$/atom:slab[4][5][5]/Si7   4303       #"beta-cristobalite.lt", line 30
$/atom:slab[4][5][5]/Si8   4304       #"beta-cristobalite.lt", line 31
$/atom:slab[4][5][5]/O1   4305       #"beta-cristobalite.lt", line 32
$/atom:slab[4][5][5]/O2   4306       #"beta-cristobalite.lt", line 33
$/atom:slab[4][5][5]/O3   4307       #"beta-cristobalite.lt", line 34
$/atom:slab[4][5][5]/O4   4308       #"beta-cristobalite.lt", line 35
$/atom:slab[4][5][5]/O5   4309       #"beta-cristobalite.lt", line 36
$/atom:slab[4][5][5]/O6   4310       #"beta-cristobalite.lt", line 37
$/atom:slab[4][5][5]/O7   4311       #"beta-cristobalite.lt", line 38
$/atom:slab[4][5][5]/O8   4312       #"beta-cristobalite.lt", line 39
$/atom:slab[4][5][5]/O9   4313       #"beta-cristobalite.lt", line 40
$/atom:slab[4][5][5]/O10   4314       #"beta-cristobalite.lt", line 41
$/atom:slab[4][5][5]/O11   4315       #"beta-cristobalite.lt", line 42
$/atom:slab[4][5][5]/O12   4316       #"beta-cristobalite.lt", line 43
$/atom:slab[4][5][5]/O13   4317       #"beta-cristobalite.lt", line 44
$/atom:slab[4][5][5]/O14   4318       #"beta-cristobalite.lt", line 45
$/atom:slab[4][5][5]/O15   4319       #"beta-cristobalite.lt", line 46
$/atom:slab[4][5][5]/O16   4320       #"beta-cristobalite.lt", line 47
$/atom:slab[5][0][0]/Si1   4321       #"beta-cristobalite.lt", line 24
$/atom:slab[5][0][0]/Si2   4322       #"beta-cristobalite.lt", line 25
$/atom:slab[5][0][0]/Si3   4323       #"beta-cristobalite.lt", line 26
$/atom:slab[5][0][0]/Si4   4324       #"beta-cristobalite.lt", line 27
$/atom:slab[5][0][0]/Si5   4325       #"beta-cristobalite.lt", line 28
$/atom:slab[5][0][0]/Si6   4326       #"beta-cristobalite.lt", line 29
$/atom:slab[5][0][0]/Si7   4327       #"beta-cristobalite.lt", line 30
$/atom:slab[5][0][0]/Si8   4328       #"beta-cristobalite.lt", line 31
$/atom:slab[5][0][0]/O1   4329       #"beta-cristobalite.lt", line 32
$/atom:slab[5][0][0]/O2   4330       #"beta-cristobalite.lt", line 33
$/atom:slab[5][0][0]/O3   4331       #"beta-cristobalite.lt", line 34
$/atom:slab[5][0][0]/O4   4332       #"beta-cristobalite.lt", line 35
$/atom:slab[5][0][0]/O5   4333       #"beta-cristobalite.lt", line 36
$/atom:slab[5][0][0]/O6   4334       #"beta-cristobalite.lt", line 37
$/atom:slab[5][0][0]/O7   4335       #"beta-cristobalite.lt", line 38
$/atom:slab[5][0][0]/O8   4336       #"beta-cristobalite.lt", line 39
$/atom:slab[5][0][0]/O9   4337       #"beta-cristobalite.lt", line 40
$/atom:slab[5][0][0]/O10   4338       #"beta-cristobalite.lt", line 41
$/atom:slab[5][0][0]/O11   4339       #"beta-cristobalite.lt", line 42
$/atom:slab[5][0][0]/O12   4340       #"beta-cristobalite.lt", line 43
$/atom:slab[5][0][0]/O13   4341       #"beta-cristobalite.lt", line 44
$/atom:slab[5][0][0]/O14   4342       #"beta-cristobalite.lt", line 45
$/atom:slab[5][0][0]/O15   4343       #"beta-cristobalite.lt", line 46
$/atom:slab[5][0][0]/O16   4344       #"beta-cristobalite.lt", line 47
$/atom:slab[5][0][1]/Si1   4345       #"beta-cristobalite.lt", line 24
$/atom:slab[5][0][1]/Si2   4346       #"beta-cristobalite.lt", line 25
$/atom:slab[5][0][1]/Si3   4347       #"beta-cristobalite.lt", line 26
$/atom:slab[5][0][1]/Si4   4348       #"beta-cristobalite.lt", line 27
$/atom:slab[5][0][1]/Si5   4349       #"beta-cristobalite.lt", line 28
$/atom:slab[5][0][1]/Si6   4350       #"beta-cristobalite.lt", line 29
$/atom:slab[5][0][1]/Si7   4351       #"beta-cristobalite.lt", line 30
$/atom:slab[5][0][1]/Si8   4352       #"beta-cristobalite.lt", line 31
$/atom:slab[5][0][1]/O1   4353       #"beta-cristobalite.lt", line 32
$/atom:slab[5][0][1]/O2   4354       #"beta-cristobalite.lt", line 33
$/atom:slab[5][0][1]/O3   4355       #"beta-cristobalite.lt", line 34
$/atom:slab[5][0][1]/O4   4356       #"beta-cristobalite.lt", line 35
$/atom:slab[5][0][1]/O5   4357       #"beta-cristobalite.lt", line 36
$/atom:slab[5][0][1]/O6   4358       #"beta-cristobalite.lt", line 37
$/atom:slab[5][0][1]/O7   4359       #"beta-cristobalite.lt", line 38
$/atom:slab[5][0][1]/O8   4360       #"beta-cristobalite.lt", line 39
$/atom:slab[5][0][1]/O9   4361       #"beta-cristobalite.lt", line 40
$/atom:slab[5][0][1]/O10   4362       #"beta-cristobalite.lt", line 41
$/atom:slab[5][0][1]/O11   4363       #"beta-cristobalite.lt", line 42
$/atom:slab[5][0][1]/O12   4364       #"beta-cristobalite.lt", line 43
$/atom:slab[5][0][1]/O13   4365       #"beta-cristobalite.lt", line 44
$/atom:slab[5][0][1]/O14   4366       #"beta-cristobalite.lt", line 45
$/atom:slab[5][0][1]/O15   4367       #"beta-cristobalite.lt", line 46
$/atom:slab[5][0][1]/O16   4368       #"beta-cristobalite.lt", line 47
$/atom:slab[5][0][2]/Si1   4369       #"beta-cristobalite.lt", line 24
$/atom:slab[5][0][2]/Si2   4370       #"beta-cristobalite.lt", line 25
$/atom:slab[5][0][2]/Si3   4371       #"beta-cristobalite.lt", line 26
$/atom:slab[5][0][2]/Si4   4372       #"beta-cristobalite.lt", line 27
$/atom:slab[5][0][2]/Si5   4373       #"beta-cristobalite.lt", line 28
$/atom:slab[5][0][2]/Si6   4374       #"beta-cristobalite.lt", line 29
$/atom:slab[5][0][2]/Si7   4375       #"beta-cristobalite.lt", line 30
$/atom:slab[5][0][2]/Si8   4376       #"beta-cristobalite.lt", line 31
$/atom:slab[5][0][2]/O1   4377       #"beta-cristobalite.lt", line 32
$/atom:slab[5][0][2]/O2   4378       #"beta-cristobalite.lt", line 33
$/atom:slab[5][0][2]/O3   4379       #"beta-cristobalite.lt", line 34
$/atom:slab[5][0][2]/O4   4380       #"beta-cristobalite.lt", line 35
$/atom:slab[5][0][2]/O5   4381       #"beta-cristobalite.lt", line 36
$/atom:slab[5][0][2]/O6   4382       #"beta-cristobalite.lt", line 37
$/atom:slab[5][0][2]/O7   4383       #"beta-cristobalite.lt", line 38
$/atom:slab[5][0][2]/O8   4384       #"beta-cristobalite.lt", line 39
$/atom:slab[5][0][2]/O9   4385       #"beta-cristobalite.lt", line 40
$/atom:slab[5][0][2]/O10   4386       #"beta-cristobalite.lt", line 41
$/atom:slab[5][0][2]/O11   4387       #"beta-cristobalite.lt", line 42
$/atom:slab[5][0][2]/O12   4388       #"beta-cristobalite.lt", line 43
$/atom:slab[5][0][2]/O13   4389       #"beta-cristobalite.lt", line 44
$/atom:slab[5][0][2]/O14   4390       #"beta-cristobalite.lt", line 45
$/atom:slab[5][0][2]/O15   4391       #"beta-cristobalite.lt", line 46
$/atom:slab[5][0][2]/O16   4392       #"beta-cristobalite.lt", line 47
$/atom:slab[5][0][3]/Si1   4393       #"beta-cristobalite.lt", line 24
$/atom:slab[5][0][3]/Si2   4394       #"beta-cristobalite.lt", line 25
$/atom:slab[5][0][3]/Si3   4395       #"beta-cristobalite.lt", line 26
$/atom:slab[5][0][3]/Si4   4396       #"beta-cristobalite.lt", line 27
$/atom:slab[5][0][3]/Si5   4397       #"beta-cristobalite.lt", line 28
$/atom:slab[5][0][3]/Si6   4398       #"beta-cristobalite.lt", line 29
$/atom:slab[5][0][3]/Si7   4399       #"beta-cristobalite.lt", line 30
$/atom:slab[5][0][3]/Si8   4400       #"beta-cristobalite.lt", line 31
$/atom:slab[5][0][3]/O1   4401       #"beta-cristobalite.lt", line 32
$/atom:slab[5][0][3]/O2   4402       #"beta-cristobalite.lt", line 33
$/atom:slab[5][0][3]/O3   4403       #"beta-cristobalite.lt", line 34
$/atom:slab[5][0][3]/O4   4404       #"beta-cristobalite.lt", line 35
$/atom:slab[5][0][3]/O5   4405       #"beta-cristobalite.lt", line 36
$/atom:slab[5][0][3]/O6   4406       #"beta-cristobalite.lt", line 37
$/atom:slab[5][0][3]/O7   4407       #"beta-cristobalite.lt", line 38
$/atom:slab[5][0][3]/O8   4408       #"beta-cristobalite.lt", line 39
$/atom:slab[5][0][3]/O9   4409       #"beta-cristobalite.lt", line 40
$/atom:slab[5][0][3]/O10   4410       #"beta-cristobalite.lt", line 41
$/atom:slab[5][0][3]/O11   4411       #"beta-cristobalite.lt", line 42
$/atom:slab[5][0][3]/O12   4412       #"beta-cristobalite.lt", line 43
$/atom:slab[5][0][3]/O13   4413       #"beta-cristobalite.lt", line 44
$/atom:slab[5][0][3]/O14   4414       #"beta-cristobalite.lt", line 45
$/atom:slab[5][0][3]/O15   4415       #"beta-cristobalite.lt", line 46
$/atom:slab[5][0][3]/O16   4416       #"beta-cristobalite.lt", line 47
$/atom:slab[5][0][4]/Si1   4417       #"beta-cristobalite.lt", line 24
$/atom:slab[5][0][4]/Si2   4418       #"beta-cristobalite.lt", line 25
$/atom:slab[5][0][4]/Si3   4419       #"beta-cristobalite.lt", line 26
$/atom:slab[5][0][4]/Si4   4420       #"beta-cristobalite.lt", line 27
$/atom:slab[5][0][4]/Si5   4421       #"beta-cristobalite.lt", line 28
$/atom:slab[5][0][4]/Si6   4422       #"beta-cristobalite.lt", line 29
$/atom:slab[5][0][4]/Si7   4423       #"beta-cristobalite.lt", line 30
$/atom:slab[5][0][4]/Si8   4424       #"beta-cristobalite.lt", line 31
$/atom:slab[5][0][4]/O1   4425       #"beta-cristobalite.lt", line 32
$/atom:slab[5][0][4]/O2   4426       #"beta-cristobalite.lt", line 33
$/atom:slab[5][0][4]/O3   4427       #"beta-cristobalite.lt", line 34
$/atom:slab[5][0][4]/O4   4428       #"beta-cristobalite.lt", line 35
$/atom:slab[5][0][4]/O5   4429       #"beta-cristobalite.lt", line 36
$/atom:slab[5][0][4]/O6   4430       #"beta-cristobalite.lt", line 37
$/atom:slab[5][0][4]/O7   4431       #"beta-cristobalite.lt", line 38
$/atom:slab[5][0][4]/O8   4432       #"beta-cristobalite.lt", line 39
$/atom:slab[5][0][4]/O9   4433       #"beta-cristobalite.lt", line 40
$/atom:slab[5][0][4]/O10   4434       #"beta-cristobalite.lt", line 41
$/atom:slab[5][0][4]/O11   4435       #"beta-cristobalite.lt", line 42
$/atom:slab[5][0][4]/O12   4436       #"beta-cristobalite.lt", line 43
$/atom:slab[5][0][4]/O13   4437       #"beta-cristobalite.lt", line 44
$/atom:slab[5][0][4]/O14   4438       #"beta-cristobalite.lt", line 45
$/atom:slab[5][0][4]/O15   4439       #"beta-cristobalite.lt", line 46
$/atom:slab[5][0][4]/O16   4440       #"beta-cristobalite.lt", line 47
$/atom:slab[5][0][5]/Si1   4441       #"beta-cristobalite.lt", line 24
$/atom:slab[5][0][5]/Si2   4442       #"beta-cristobalite.lt", line 25
$/atom:slab[5][0][5]/Si3   4443       #"beta-cristobalite.lt", line 26
$/atom:slab[5][0][5]/Si4   4444       #"beta-cristobalite.lt", line 27
$/atom:slab[5][0][5]/Si5   4445       #"beta-cristobalite.lt", line 28
$/atom:slab[5][0][5]/Si6   4446       #"beta-cristobalite.lt", line 29
$/atom:slab[5][0][5]/Si7   4447       #"beta-cristobalite.lt", line 30
$/atom:slab[5][0][5]/Si8   4448       #"beta-cristobalite.lt", line 31
$/atom:slab[5][0][5]/O1   4449       #"beta-cristobalite.lt", line 32
$/atom:slab[5][0][5]/O2   4450       #"beta-cristobalite.lt", line 33
$/atom:slab[5][0][5]/O3   4451       #"beta-cristobalite.lt", line 34
$/atom:slab[5][0][5]/O4   4452       #"beta-cristobalite.lt", line 35
$/atom:slab[5][0][5]/O5   4453       #"beta-cristobalite.lt", line 36
$/atom:slab[5][0][5]/O6   4454       #"beta-cristobalite.lt", line 37
$/atom:slab[5][0][5]/O7   4455       #"beta-cristobalite.lt", line 38
$/atom:slab[5][0][5]/O8   4456       #"beta-cristobalite.lt", line 39
$/atom:slab[5][0][5]/O9   4457       #"beta-cristobalite.lt", line 40
$/atom:slab[5][0][5]/O10   4458       #"beta-cristobalite.lt", line 41
$/atom:slab[5][0][5]/O11   4459       #"beta-cristobalite.lt", line 42
$/atom:slab[5][0][5]/O12   4460       #"beta-cristobalite.lt", line 43
$/atom:slab[5][0][5]/O13   4461       #"beta-cristobalite.lt", line 44
$/atom:slab[5][0][5]/O14   4462       #"beta-cristobalite.lt", line 45
$/atom:slab[5][0][5]/O15   4463       #"beta-cristobalite.lt", line 46
$/atom:slab[5][0][5]/O16   4464       #"beta-cristobalite.lt", line 47
$/atom:slab[5][1][0]/Si1   4465       #"beta-cristobalite.lt", line 24
$/atom:slab[5][1][0]/Si2   4466       #"beta-cristobalite.lt", line 25
$/atom:slab[5][1][0]/Si3   4467       #"beta-cristobalite.lt", line 26
$/atom:slab[5][1][0]/Si4   4468       #"beta-cristobalite.lt", line 27
$/atom:slab[5][1][0]/Si5   4469       #"beta-cristobalite.lt", line 28
$/atom:slab[5][1][0]/Si6   4470       #"beta-cristobalite.lt", line 29
$/atom:slab[5][1][0]/Si7   4471       #"beta-cristobalite.lt", line 30
$/atom:slab[5][1][0]/Si8   4472       #"beta-cristobalite.lt", line 31
$/atom:slab[5][1][0]/O1   4473       #"beta-cristobalite.lt", line 32
$/atom:slab[5][1][0]/O2   4474       #"beta-cristobalite.lt", line 33
$/atom:slab[5][1][0]/O3   4475       #"beta-cristobalite.lt", line 34
$/atom:slab[5][1][0]/O4   4476       #"beta-cristobalite.lt", line 35
$/atom:slab[5][1][0]/O5   4477       #"beta-cristobalite.lt", line 36
$/atom:slab[5][1][0]/O6   4478       #"beta-cristobalite.lt", line 37
$/atom:slab[5][1][0]/O7   4479       #"beta-cristobalite.lt", line 38
$/atom:slab[5][1][0]/O8   4480       #"beta-cristobalite.lt", line 39
$/atom:slab[5][1][0]/O9   4481       #"beta-cristobalite.lt", line 40
$/atom:slab[5][1][0]/O10   4482       #"beta-cristobalite.lt", line 41
$/atom:slab[5][1][0]/O11   4483       #"beta-cristobalite.lt", line 42
$/atom:slab[5][1][0]/O12   4484       #"beta-cristobalite.lt", line 43
$/atom:slab[5][1][0]/O13   4485       #"beta-cristobalite.lt", line 44
$/atom:slab[5][1][0]/O14   4486       #"beta-cristobalite.lt", line 45
$/atom:slab[5][1][0]/O15   4487       #"beta-cristobalite.lt", line 46
$/atom:slab[5][1][0]/O16   4488       #"beta-cristobalite.lt", line 47
$/atom:slab[5][1][1]/Si1   4489       #"beta-cristobalite.lt", line 24
$/atom:slab[5][1][1]/Si2   4490       #"beta-cristobalite.lt", line 25
$/atom:slab[5][1][1]/Si3   4491       #"beta-cristobalite.lt", line 26
$/atom:slab[5][1][1]/Si4   4492       #"beta-cristobalite.lt", line 27
$/atom:slab[5][1][1]/Si5   4493       #"beta-cristobalite.lt", line 28
$/atom:slab[5][1][1]/Si6   4494       #"beta-cristobalite.lt", line 29
$/atom:slab[5][1][1]/Si7   4495       #"beta-cristobalite.lt", line 30
$/atom:slab[5][1][1]/Si8   4496       #"beta-cristobalite.lt", line 31
$/atom:slab[5][1][1]/O1   4497       #"beta-cristobalite.lt", line 32
$/atom:slab[5][1][1]/O2   4498       #"beta-cristobalite.lt", line 33
$/atom:slab[5][1][1]/O3   4499       #"beta-cristobalite.lt", line 34
$/atom:slab[5][1][1]/O4   4500       #"beta-cristobalite.lt", line 35
$/atom:slab[5][1][1]/O5   4501       #"beta-cristobalite.lt", line 36
$/atom:slab[5][1][1]/O6   4502       #"beta-cristobalite.lt", line 37
$/atom:slab[5][1][1]/O7   4503       #"beta-cristobalite.lt", line 38
$/atom:slab[5][1][1]/O8   4504       #"beta-cristobalite.lt", line 39
$/atom:slab[5][1][1]/O9   4505       #"beta-cristobalite.lt", line 40
$/atom:slab[5][1][1]/O10   4506       #"beta-cristobalite.lt", line 41
$/atom:slab[5][1][1]/O11   4507       #"beta-cristobalite.lt", line 42
$/atom:slab[5][1][1]/O12   4508       #"beta-cristobalite.lt", line 43
$/atom:slab[5][1][1]/O13   4509       #"beta-cristobalite.lt", line 44
$/atom:slab[5][1][1]/O14   4510       #"beta-cristobalite.lt", line 45
$/atom:slab[5][1][1]/O15   4511       #"beta-cristobalite.lt", line 46
$/atom:slab[5][1][1]/O16   4512       #"beta-cristobalite.lt", line 47
$/atom:slab[5][1][2]/Si1   4513       #"beta-cristobalite.lt", line 24
$/atom:slab[5][1][2]/Si2   4514       #"beta-cristobalite.lt", line 25
$/atom:slab[5][1][2]/Si3   4515       #"beta-cristobalite.lt", line 26
$/atom:slab[5][1][2]/Si4   4516       #"beta-cristobalite.lt", line 27
$/atom:slab[5][1][2]/Si5   4517       #"beta-cristobalite.lt", line 28
$/atom:slab[5][1][2]/Si6   4518       #"beta-cristobalite.lt", line 29
$/atom:slab[5][1][2]/Si7   4519       #"beta-cristobalite.lt", line 30
$/atom:slab[5][1][2]/Si8   4520       #"beta-cristobalite.lt", line 31
$/atom:slab[5][1][2]/O1   4521       #"beta-cristobalite.lt", line 32
$/atom:slab[5][1][2]/O2   4522       #"beta-cristobalite.lt", line 33
$/atom:slab[5][1][2]/O3   4523       #"beta-cristobalite.lt", line 34
$/atom:slab[5][1][2]/O4   4524       #"beta-cristobalite.lt", line 35
$/atom:slab[5][1][2]/O5   4525       #"beta-cristobalite.lt", line 36
$/atom:slab[5][1][2]/O6   4526       #"beta-cristobalite.lt", line 37
$/atom:slab[5][1][2]/O7   4527       #"beta-cristobalite.lt", line 38
$/atom:slab[5][1][2]/O8   4528       #"beta-cristobalite.lt", line 39
$/atom:slab[5][1][2]/O9   4529       #"beta-cristobalite.lt", line 40
$/atom:slab[5][1][2]/O10   4530       #"beta-cristobalite.lt", line 41
$/atom:slab[5][1][2]/O11   4531       #"beta-cristobalite.lt", line 42
$/atom:slab[5][1][2]/O12   4532       #"beta-cristobalite.lt", line 43
$/atom:slab[5][1][2]/O13   4533       #"beta-cristobalite.lt", line 44
$/atom:slab[5][1][2]/O14   4534       #"beta-cristobalite.lt", line 45
$/atom:slab[5][1][2]/O15   4535       #"beta-cristobalite.lt", line 46
$/atom:slab[5][1][2]/O16   4536       #"beta-cristobalite.lt", line 47
$/atom:slab[5][1][3]/Si1   4537       #"beta-cristobalite.lt", line 24
$/atom:slab[5][1][3]/Si2   4538       #"beta-cristobalite.lt", line 25
$/atom:slab[5][1][3]/Si3   4539       #"beta-cristobalite.lt", line 26
$/atom:slab[5][1][3]/Si4   4540       #"beta-cristobalite.lt", line 27
$/atom:slab[5][1][3]/Si5   4541       #"beta-cristobalite.lt", line 28
$/atom:slab[5][1][3]/Si6   4542       #"beta-cristobalite.lt", line 29
$/atom:slab[5][1][3]/Si7   4543       #"beta-cristobalite.lt", line 30
$/atom:slab[5][1][3]/Si8   4544       #"beta-cristobalite.lt", line 31
$/atom:slab[5][1][3]/O1   4545       #"beta-cristobalite.lt", line 32
$/atom:slab[5][1][3]/O2   4546       #"beta-cristobalite.lt", line 33
$/atom:slab[5][1][3]/O3   4547       #"beta-cristobalite.lt", line 34
$/atom:slab[5][1][3]/O4   4548       #"beta-cristobalite.lt", line 35
$/atom:slab[5][1][3]/O5   4549       #"beta-cristobalite.lt", line 36
$/atom:slab[5][1][3]/O6   4550       #"beta-cristobalite.lt", line 37
$/atom:slab[5][1][3]/O7   4551       #"beta-cristobalite.lt", line 38
$/atom:slab[5][1][3]/O8   4552       #"beta-cristobalite.lt", line 39
$/atom:slab[5][1][3]/O9   4553       #"beta-cristobalite.lt", line 40
$/atom:slab[5][1][3]/O10   4554       #"beta-cristobalite.lt", line 41
$/atom:slab[5][1][3]/O11   4555       #"beta-cristobalite.lt", line 42
$/atom:slab[5][1][3]/O12   4556       #"beta-cristobalite.lt", line 43
$/atom:slab[5][1][3]/O13   4557       #"beta-cristobalite.lt", line 44
$/atom:slab[5][1][3]/O14   4558       #"beta-cristobalite.lt", line 45
$/atom:slab[5][1][3]/O15   4559       #"beta-cristobalite.lt", line 46
$/atom:slab[5][1][3]/O16   4560       #"beta-cristobalite.lt", line 47
$/atom:slab[5][1][4]/Si1   4561       #"beta-cristobalite.lt", line 24
$/atom:slab[5][1][4]/Si2   4562       #"beta-cristobalite.lt", line 25
$/atom:slab[5][1][4]/Si3   4563       #"beta-cristobalite.lt", line 26
$/atom:slab[5][1][4]/Si4   4564       #"beta-cristobalite.lt", line 27
$/atom:slab[5][1][4]/Si5   4565       #"beta-cristobalite.lt", line 28
$/atom:slab[5][1][4]/Si6   4566       #"beta-cristobalite.lt", line 29
$/atom:slab[5][1][4]/Si7   4567       #"beta-cristobalite.lt", line 30
$/atom:slab[5][1][4]/Si8   4568       #"beta-cristobalite.lt", line 31
$/atom:slab[5][1][4]/O1   4569       #"beta-cristobalite.lt", line 32
$/atom:slab[5][1][4]/O2   4570       #"beta-cristobalite.lt", line 33
$/atom:slab[5][1][4]/O3   4571       #"beta-cristobalite.lt", line 34
$/atom:slab[5][1][4]/O4   4572       #"beta-cristobalite.lt", line 35
$/atom:slab[5][1][4]/O5   4573       #"beta-cristobalite.lt", line 36
$/atom:slab[5][1][4]/O6   4574       #"beta-cristobalite.lt", line 37
$/atom:slab[5][1][4]/O7   4575       #"beta-cristobalite.lt", line 38
$/atom:slab[5][1][4]/O8   4576       #"beta-cristobalite.lt", line 39
$/atom:slab[5][1][4]/O9   4577       #"beta-cristobalite.lt", line 40
$/atom:slab[5][1][4]/O10   4578       #"beta-cristobalite.lt", line 41
$/atom:slab[5][1][4]/O11   4579       #"beta-cristobalite.lt", line 42
$/atom:slab[5][1][4]/O12   4580       #"beta-cristobalite.lt", line 43
$/atom:slab[5][1][4]/O13   4581       #"beta-cristobalite.lt", line 44
$/atom:slab[5][1][4]/O14   4582       #"beta-cristobalite.lt", line 45
$/atom:slab[5][1][4]/O15   4583       #"beta-cristobalite.lt", line 46
$/atom:slab[5][1][4]/O16   4584       #"beta-cristobalite.lt", line 47
$/atom:slab[5][1][5]/Si1   4585       #"beta-cristobalite.lt", line 24
$/atom:slab[5][1][5]/Si2   4586       #"beta-cristobalite.lt", line 25
$/atom:slab[5][1][5]/Si3   4587       #"beta-cristobalite.lt", line 26
$/atom:slab[5][1][5]/Si4   4588       #"beta-cristobalite.lt", line 27
$/atom:slab[5][1][5]/Si5   4589       #"beta-cristobalite.lt", line 28
$/atom:slab[5][1][5]/Si6   4590       #"beta-cristobalite.lt", line 29
$/atom:slab[5][1][5]/Si7   4591       #"beta-cristobalite.lt", line 30
$/atom:slab[5][1][5]/Si8   4592       #"beta-cristobalite.lt", line 31
$/atom:slab[5][1][5]/O1   4593       #"beta-cristobalite.lt", line 32
